symbol,first_date,first_sales,first_profit,first_operating,first_realprofit,second_date,second_sales,second_profit,second_operating,second_realprofit,thirth_date,thirth_sales,thirth_profit,thirth_operating,thirth_realprofit,fourth_date,fourth_sales,fourth_profit,fourth_operating,fourth_realprofit
TEL,210326,3738,1210,612,506,201225,3522,1146,448,381,200925,3261,969,347,230,200626,2548,707,134,-41
TDY,210404,805.7,313.2,121.8,84.7,210103,809.3,315.7,143.8,132.1,200927,749,290.5,122.5,93.9,200628,743.3,282.7,109.8,93.7
TFX,210328,,344.53,103.43,74.87,201231,,383.55,95.08,76.13,200927,,329.32,132.09,116.59,200628,,278.37,38.81,11.46
TER,210404,,461.62,233.01,205.51,201231,,449.79,234.08,196.33,200927,,458.93,269.66,222.72,200628,,471.47,217.95,188.91
TSLA,210331,,2215,594,438,201231,,2066,575,270,200930,,2063,809,300,200630,,1267,327,104
TXN,210331,,2797,1939,1753,201231,,2646,1813,1688,200930,,2453,1609,1353,200630,,2082,1228,1380
TXT,210403,,479,190,171,210102,,543,235,236,201003,,403,138,115,200704,,221,-96,-92
TMO,210403,,5209,3049,2337,201231,,5556,3071,2498,200926,,4331,2426,1933,200627,,3377,1391,1156
TJX,210501,,2831.03,766.03,533.93,210130,,3060.64,555.3,325.52,201031,,3055,1065.68,866.66,200801,,1493.09,-34.38,-214.22
TSCO,210327,,983.78,230.54,181.35,201226,,995.53,184.47,135.89,200926,,947.96,252.18,190.61,200627,,1156.81,447.75,338.68
TT,210331,,955,353.2,235.2,201231,,950.1,388,244.7,200930,,1138,566.9,400.6,200630,,986.6,423.5,238.8
TDG,210403,,608,370,104,210102,,554,315,50,200930,,560,311,82,200627,,510,285,-6
TRV,210331,,,973,733,201231,,,1699,1310,200930,,,1073,827,200630,,,0,-40
TRMB,210402,,493.3,140.9,114.5,210101,,468.5,121.9,180.3,201002,,439.7,102,84.7,200703,,405.7,97.6,63
TFC,210331,5691,,,1477,201231,5896,,,1329,200930,5833,,,1138,200630,6311,,,955
TWTR,210331,,655.01,52.18,68,201231,,856.12,251.92,222.12,200930,,574.85,55.81,28.66,200630,,395.4,-274.43,-1378.01
TYL,210331,,144.21,38.21,36.98,201231,,138.67,48.04,54.09,200930,,143.51,49.66,39.28,200630,,131.2,41.34,53.89
TSN,210403,11300,1348,720,476,210102,10460,1297,705,467,201003,11460,1807,906,613,200627,10022,1628,775,527
UDR,210331,301.44,193.68,75.07,3.1,201231,302.38,197.4,88.26,26.53,200930,310.04,203.45,30.11,-25.26,200630,307.26,204.73,91.78,57.77
ULTA,210501,1938.52,753.79,305.32,230.29,210130,2198.7,771.03,224.27,171.49,201031,1552.03,545.52,101.28,74.8,200801,1228.01,329.01,12.76,8.05
USB,210331,,,,2280,201231,,,,1519,200930,,,,1580,200630,,,,689
UAA,210331,1257.19,628.64,106.89,77.75,201231,1403.77,693.62,55.85,184.45,200930,1433.02,686.32,58.57,38.95,200630,707.64,349.17,-169.67,-182.9
UA,210331,1257.19,628.64,106.89,77.75,201231,1403.77,693.62,55.85,184.45,200930,1433.02,686.32,58.57,38.95,200630,707.64,349.17,-169.67,-182.9
UNP,210331,5001,4100,1993,1341,201231,5141,4357,2006,1380,200930,4919,4110,2031,1363,200630,4244,3556,1654,1132
UAL,210331,3221,1048,-1381,-1357,201231,3412,1419,-2135,-1897,200930,2489,891,-1615,-1841,200630,1475,261,-1637,-1627
UNH,210331,70196,,6739,4862,201231,65467,,3517,2212,200930,65115,,4651,3172,200630,62138,,9241,6637
UPS,210331,22908,17858,2765,4792,201231,24896,19145,2037,-3347,200930,21238,16683,2363,1957,200630,20459,16244,2212,1768
URI,210331,,714,372,203,201231,,869,510,297,200930,,886,551,208,200630,,701,381,212
UHS,210331,,,295.67,209.09,201231,,,413.96,308.71,200930,,,349.67,241.28,200630,,,358.03,251.93
UNM,210331,3072,,243.2,153,201231,4273.5,,170.3,135.4,200930,2996.3,,349,231.1,200630,3021.2,,385.1,265.5
VLO,210331,,-408,-666,-704,201231,,-230,-470,-359,200930,,-711,-621,-464,200630,,-415,1789,1253
VTR,210331,910.29,423.07,36.91,-57.21,201231,921.16,457.79,165.33,110.45,200930,918.94,423.4,121.09,12.75,200630,943.2,444.05,57.89,-157.17
VRSN,210331,323.62,276.65,210.41,150.35,201231,320.28,274.31,205.31,157.31,200930,317.88,272.86,206.64,170.98,200630,314.37,270.76,211.93,152.48
VRSK,210331,726.1,463.7,250.4,168.6,201231,713.4,452.9,250.6,176.2,200930,702.7,462.7,275.4,185.8,200630,678.8,443,259.7,179
VZ,210331,32867,19345,7770,5245,201231,34692,19870,6997,4588,200930,31543,19209,6586,4357,200630,30447,18698,7106,4700
VRTX,210331,,1531.98,887.83,653.14,201231,,1424.72,745.79,604.19,200930,,1352.09,672.24,667.43,200630,,1339.96,718.03,837.27
VFC,210403,,1350.57,122.49,89.52,201226,,1649.02,412,347.24,200926,,1329.12,319.95,256.72,200627,,583.34,-246.81,-285.61
VIAC,210331,7412,3049,1400,911,201231,6225,2455,977,810,200930,6116,2482,936,615,200630,6275,2911,1183,481
VTRS,210331,,1467.7,-266.2,-1037.6,201231,,1123.1,-881.5,-915.8,200930,,1260.2,351.4,185.7,200630,,1130.6,118.1,39.4
V,210331,5729,4436,3581,3026,201231,5687,4533,3844,3126,200930,5101,3988,3142,2137,200630,4837,3724,2999,2373
VNO,210331,,189,45.37,20.55,201231,,187.44,-230.48,-194.98,200930,,168.32,23.97,65.7,200630,,168.6,103.65,-185.22
VMC,210331,1068.34,229.27,249.51,160.61,201231,1175.12,302.74,196.43,114.52,200930,1309.89,380.5,288.1,199.79,200630,1322.58,396.52,298.9,209.92
WRB,210331,2156.87,,327.12,229.53,201231,2312.47,,459.28,312.15,200930,2039.82,,251.26,151.68,200630,1936.03,,136.44,71.26
WAB,210331,1830.2,538.2,191.6,112.4,201231,2023.7,505.5,161.1,87.9,200930,1865.1,566.2,206.7,128.1,200630,1737.4,486.7,159.4,86.8
WMT,210430,138310,35038,6909,2730,210131,152079,36818,-1913,-2091,201031,134708,34369,4778,5135,200731,137742,35053,6059,6476
WBA,210228,32779,6781,832,1025,201130,31438,6630,-534,-306,200831,34746,6803,650,372,200531,34631,6438,-1655,-1708
DIS,210403,,5831,1337,901,210102,,4474,146,17,201003,,3694,-846,-710,200627,,3883,-4996,-4721
WM,210331,,1972,650,421,201231,,1935,653,438,200930,,1854,628,390,200630,,1684,527,307
WAT,210403,,354.4,171.27,148.13,201231,,466.09,263.71,218.31,200926,,331.44,158.38,126.77,200627,,306.85,155.11,122.93
WEC,210331,2691.4,,629.3,510.4,201231,1933.4,,332.1,239.3,200930,1651,,370.2,267.1,200630,1548.7,,338.8,242.3
WFC,210331,19301,,,4742,201231,19120,,,2992,200930,20294,,,2035,200630,19757,,,-2379
WELL,210331,1052.06,442.13,129.08,71.55,201231,1122.02,509.5,91.59,163.73,200930,1036.87,409.22,44.9,325.58,200630,1188.47,535.53,132.04,179.25
WST,210331,,271.9,175.6,151.2,201231,,211.1,116.1,98.4,200930,,194.6,99.2,82.3,200630,,195.1,103.6,91.2
WDC,210402,,1124,317,197,210101,,948,158,62,201002,,902,70,-60,200703,,1083,261,148
WU,210331,,504,232.8,181.8,201231,,514.6,227.1,177.1,200930,,537.6,285.2,228.6,200630,,453.3,221.8,161.9
WRK,210331,,749.6,197.1,112.5,201231,,752.9,231.9,152,200930,,813.4,-1055.3,-1156,200630,,770,271,178.5
WY,210331,,1076,956,681,201231,,671,843,292,200930,,720,487,283,200630,,348,232,72
WHR,210331,5358,1148,618,433,201231,5798,1364,716,497,200930,5291,1155,570,397,200630,4042,631,77,35
WMB,210331,2612,1659,739,426,201231,2092,1575,410,116,200930,1933,1532,641,309,200630,1781,1495,612,303
WLTW,210331,2590,,452,733,201231,2764,,585,476,200930,2009,,158,121,200630,2113,,163,94
WYNN,210331,725.78,203.77,-177.05,-280.98,201231,686,207.41,-178.61,-269.5,200930,370.45,83.75,-286.15,-758.14,200630,85.7,-154.57,-523.63,-637.56
XEL,210331,,,507,362,201231,,,426,288,200930,,,813,603,200630,,,422,287
XLNX,210403,,570.4,199.78,187.88,210102,,547,172.43,170.97,200926,,541.72,205.42,193.82,200627,,493.87,175.51,93.84
XYL,210331,1256,490,133,87,201231,1373,526,179,148,200930,1220,461,73,37,200630,1160,434,54,31
YUM,210331,1486,728,543,326,201231,1743,818,481,332,200930,1448,723,470,283,200630,1198,549,300,206
ZBRA,210403,,655,272,228,201231,,618,231,199,200926,,493,150,116,200627,,419,119,100
ZBH,210331,,1331,265.6,198.1,201231,,1438,240.7,333.7,200930,,1359.9,299.2,242.5,200630,,801.6,-171.7,-206.6
ZION,210331,,,,322,201231,,,,284,200930,,,,175,200630,,,,66
ZTS,210331,1871,1328,687,559,201231,1807,1209,420,359,200930,1786,1243,597,479,200630,1548,1102,482,377
